DIR: **xSWIG** -- - **SWIG** [🌐](https://swig.readthedocs.io/en/latest/Manual/SWIG.html)
DIR: **./sharedhashfile** -- - **sharedhashfile** [📁](./sharedhashfile) [🌐](https://github.com/GerHobbelt/sharedhashfile)
DIR: **./shmdata** -- - **shmdata** [📁](./shmdata) [🌐](https://github.com/GerHobbelt/shmdata)
DIR: **./simd-imgproc** -- - **simd-imgproc** [📁](./simd-imgproc) [🌐](https://github.com/GerHobbelt/Simd)
DIR: **./sioyek** -- - **sioyek** [📁](./sioyek) [🌐](https://github.com/GerHobbelt/sioyek)
DIR: **./snap** -- - **snap** [📁](./snap) [🌐](https://github.com/GerHobbelt/snap)
DIR: **./spdlog** -- - **spdlog** [📁](./spdlog) [🌐](https://github.com/GerHobbelt/spdlog)
DIR: **./splitmerge** -- - **splitmerge** [📁](./splitmerge) [🌐](https://github.com/GerHobbelt/splitmerge)
DIR: **./sqlcipher** -- - **sqlcipher** [📁](./sqlcipher) [🌐](https://github.com/GerHobbelt/sqlcipher)
DIR: **./sqleet** -- - **sqleet** [📁](./sqleet) [🌐](https://github.com/GerHobbelt/sqleet)
DIR: **./sqlite3-compression-encryption-vfs** -- - **sqlite3-compression-encryption-vfs** [📁](./sqlite3-compression-encryption-vfs) [🌐](https://github.com/GerHobbelt/sqlite3-compression-encryption-vfs)
DIR: **./sqlite_fts_tokenizer_chinese_simple** -- - **sqlite_fts_tokenizer_chinese_simple** [📁](./sqlite_fts_tokenizer_chinese_simple) [🌐](https://github.com/GerHobbelt/simple)
DIR: **./sqliteodbc** -- - **sqliteodbc** [📁](./sqliteodbc) [🌐](https://github.com/GerHobbelt/sqliteodbc)
DIR: **./sqlpp11** -- - **sqlpp11** [📁](./sqlpp11) [🌐](https://github.com/GerHobbelt/sqlpp11)
DIR: **./ssimulacra2** -- - **ssimulacra2** [📁](./ssimulacra2) [🌐](https://github.com/GerHobbelt/ssimulacra2)
DIR: **./stan** -- - **stan** [📁](./stan) [🌐](https://github.com/GerHobbelt/stan)
DIR: **./stan-math** -- - **stan-math** [📁](./stan-math) [🌐](https://github.com/GerHobbelt/stan-math)
DIR: **./stateline** -- - **stateline** [📁](./stateline) [🌐](https://github.com/GerHobbelt/stateline)
DIR: **./statsite** -- - **statsite** [📁](./statsite) [🌐](https://github.com/GerHobbelt/statsite)
DIR: **./stringi** -- - **stringi** [📁](./stringi) [🌐](https://github.com/GerHobbelt/stringi)
DIR: **./subprocess-cpp** -- - **subprocess-cpp** [📁](./subprocess-cpp) [🌐](https://github.com/GerHobbelt/subprocess-cpp)
DIR: **./sumatrapdf** -- - **sumatrapdf** [📁](./sumatrapdf) [🌐](https://github.com/GerHobbelt/sumatrapdf)
DIR: **./SymSpell** -- - **SymSpell** [📁](./SymSpell) [🌐](https://github.com/GerHobbelt/SymSpell)
DIR: **./tabulate** -- - **tabulate** [📁](./tabulate) [🌐](https://github.com/GerHobbelt/tabulate)
DIR: **./taglib** -- - **taglib** [📁](./taglib) [🌐](https://github.com/GerHobbelt/taglib)
DIR: **./tensorflow-docs** -- - **tensorflow-docs** [📁](./tensorflow-docs) [🌐](https://github.com/GerHobbelt/tensorflow-docs)
DIR: **./tensorflow-io** -- - **tensorflow-io** [📁](./tensorflow-io) [🌐](https://github.com/GerHobbelt/tensorflow-io)
DIR: **./tensorflow-text** -- - **tensorflow-text** [📁](./tensorflow-text) [🌐](https://github.com/GerHobbelt/tensorflow-text)
DIR: **./tinycbor** -- - **tinycbor** [📁](./tinycbor) [🌐](https://github.com/GerHobbelt/tinycbor)
DIR: **./tinygettext** -- - **tinygettext** [📁](./tinygettext) [🌐](https://github.com/GerHobbelt/tinygettext)
DIR: **./ugrep** -- - **ugrep** [📁](./ugrep) [🌐](https://github.com/GerHobbelt/ugrep)
DIR: **./unixODBC** -- - **unixODBC** [📁](./unixODBC) [🌐](https://github.com/GerHobbelt/unixODBC)
DIR: **./vmem** -- - **vmem** [📁](./vmem) [🌐](https://github.com/GerHobbelt/vmem)
DIR: **./vmemcache** -- - **vmemcache** [📁](./vmemcache) [🌐](https://github.com/GerHobbelt/vmemcache)
DIR: **./xor-and-binary-fuse-filter** -- - **xor-and-binary-fuse-filter** [📁](./xor-and-binary-fuse-filter) [🌐](https://github.com/GerHobbelt/xor_singleheader)
DIR: **./xpdf** -- - **xpdf** [📁](./xpdf) [🌐](https://github.com/GerHobbelt/xpdf)
DIR: **./LeptonicaDocsSite** -- - **LeptonicaDocsSite** [📁](./LeptonicaDocsSite) [🌐](https://github.com/GerHobbelt/LeptonicaDocsSite)
DIR: **./UnofficialLeptDocs** -- - **UnofficialLeptDocs** [📁](./UnofficialLeptDocs) [🌐](https://github.com/GerHobbelt/UnofficialLeptDocs)
DIR: **./twain_library** -- - **twain_library** [📁](./twain_library) [🌐](https://github.com/GerHobbelt/twain_library)
