DIR: **xSWIG** -- - **SWIG** [🌐](https://swig.readthedocs.io/en/latest/Manual/SWIG.html)
DIR: **./nativefiledialog-extended** -- - **nativefiledialog-extended** [📁](./nativefiledialog-extended) [🌐](https://github.com/GerHobbelt/nativefiledialog-extended)
DIR: **./nghttp3** -- - **nghttp3** [📁](./nghttp3) [🌐](https://github.com/GerHobbelt/nghttp3)
DIR: **./ngtcp2** -- - **ngtcp2** [📁](./ngtcp2) [🌐](https://github.com/GerHobbelt/ngtcp2)
DIR: **./nsis** -- - **nsis** [📁](./nsis) [🌐](https://github.com/GerHobbelt/nsis)
DIR: **./nsis-nscurl** -- - **nsis-nscurl** [📁](./nsis-nscurl) [🌐](https://github.com/GerHobbelt/nsis-nscurl)
DIR: **./nsis-stdutils** -- - **nsis-stdutils** [📁](./nsis-stdutils) [🌐](https://github.com/GerHobbelt/stdutils)
DIR: **./nuspell** -- - **nuspell** [📁](./nuspell) [🌐](https://github.com/GerHobbelt/nuspell)
DIR: **./ogdf** -- - **ogdf** [📁](./ogdf) [🌐](https://github.com/GerHobbelt/ogdf)
DIR: **./onnxruntime** -- - **onnxruntime** [📁](./onnxruntime) [🌐](https://github.com/GerHobbelt/onnxruntime)
DIR: **./openpbs** -- - **openpbs** [📁](./openpbs) [🌐](https://github.com/GerHobbelt/openpbs)
DIR: **./osquery** -- - **osquery** [📁](./osquery) [🌐](https://github.com/GerHobbelt/osquery)
DIR: **./pango** -- - **pango** [📁](./pango) [🌐](https://github.com/GerHobbelt/pango)
DIR: **./pcm** -- - **pcm** [📁](./pcm) [🌐](https://github.com/GerHobbelt/pcm)
DIR: **./pdfgrep** -- - **pdfgrep** [📁](./pdfgrep) [🌐](https://github.com/GerHobbelt/pdfgrep)
DIR: **./pdfium** -- - **pdfium** [📁](./pdfium) [🌐](https://github.com/GerHobbelt/pdfium)
DIR: **./phash-gpl** -- - **phash-gpl** [📁](./phash-gpl) [🌐](https://github.com/GerHobbelt/phash-gpl)
DIR: **./picoc** -- - **picoc** [📁](./picoc) [🌐](https://github.com/GerHobbelt/picoc)
DIR: **./pinyin** -- - **pinyin** [📁](./pinyin) [🌐](https://github.com/GerHobbelt/pinyin)
DIR: **./pipes** -- - **pipes** [📁](./pipes) [🌐](https://github.com/GerHobbelt/pipes)
DIR: **./pixman** -- - **pixman** [📁](./pixman) [🌐](https://github.com/GerHobbelt/pixman)
DIR: **./pmdk** -- - **pmdk** [📁](./pmdk) [🌐](https://github.com/GerHobbelt/pmdk)
DIR: **./pmdk-tests** -- - **pmdk-tests** [📁](./pmdk-tests) [🌐](https://github.com/GerHobbelt/pmdk-tests)
DIR: **./pmemkv** -- - **pmemkv** [📁](./pmemkv) [🌐](https://github.com/GerHobbelt/pmemkv)
DIR: **./pmemkv-bench** -- - **pmemkv-bench** [📁](./pmemkv-bench) [🌐](https://github.com/GerHobbelt/pmemkv-bench)
DIR: **./podofo** -- - **podofo** [📁](./podofo) [🌐](https://github.com/GerHobbelt/podofo)
DIR: **./poppler** -- - **poppler** [📁](./poppler) [🌐](https://github.com/GerHobbelt/poppler)
DIR: **./portable-snippets** -- - **portable-snippets** [📁](./portable-snippets) [🌐](https://github.com/GerHobbelt/portable-snippets)
DIR: **./prvhash** -- - **prvhash** [📁](./prvhash) [🌐](https://github.com/GerHobbelt/prvhash)
DIR: **./pybind11** -- - **pybind11** [📁](./pybind11) [🌐](https://github.com/GerHobbelt/pybind11)
DIR: **./pyclustering** -- - **pyclustering** [📁](./pyclustering) [🌐](https://github.com/GerHobbelt/pyclustering)
DIR: **./pytorch_cpp_demo** -- - **pytorch_cpp_demo** [📁](./pytorch_cpp_demo) [🌐](https://github.com/GerHobbelt/pytorch_cpp)
DIR: **./qlever** -- - **qlever** [📁](./qlever) [🌐](https://github.com/GerHobbelt/qlever)
DIR: **./rclone** -- - **rclone** [📁](./rclone) [🌐](https://github.com/GerHobbelt/rclone)
DIR: **./robin-hood-hashing** -- - **robin-hood-hashing** [📁](./robin-hood-hashing) [🌐](https://github.com/GerHobbelt/robin-hood-hashing)
DIR: **./rsync** -- - **rsync** [📁](./rsync) [🌐](https://github.com/GerHobbelt/rsync)
DIR: **./safestringlib** -- - **safestringlib** [📁](./safestringlib) [🌐](https://github.com/GerHobbelt/safestringlib)
DIR: **./salieri** -- - **salieri** [📁](./salieri) [🌐](https://github.com/GerHobbelt/salieri)
DIR: **./shadesmar** -- - **shadesmar** [📁](./shadesmar) [🌐](https://github.com/GerHobbelt/shadesmar)
DIR: **./sharedhashfile** -- - **sharedhashfile** [📁](./sharedhashfile) [🌐](https://github.com/GerHobbelt/sharedhashfile)
DIR: **./shmdata** -- - **shmdata** [📁](./shmdata) [🌐](https://github.com/GerHobbelt/shmdata)
DIR: **./simd-imgproc** -- - **simd-imgproc** [📁](./simd-imgproc) [🌐](https://github.com/GerHobbelt/Simd)
DIR: **./sioyek** -- - **sioyek** [📁](./sioyek) [🌐](https://github.com/GerHobbelt/sioyek)
DIR: **./snap** -- - **snap** [📁](./snap) [🌐](https://github.com/GerHobbelt/snap)
DIR: **./spdlog** -- - **spdlog** [📁](./spdlog) [🌐](https://github.com/GerHobbelt/spdlog)
DIR: **./splitmerge** -- - **splitmerge** [📁](./splitmerge) [🌐](https://github.com/GerHobbelt/splitmerge)
DIR: **./sqlcipher** -- - **sqlcipher** [📁](./sqlcipher) [🌐](https://github.com/GerHobbelt/sqlcipher)
DIR: **./sqleet** -- - **sqleet** [📁](./sqleet) [🌐](https://github.com/GerHobbelt/sqleet)
DIR: **./sqlite3-compression-encryption-vfs** -- - **sqlite3-compression-encryption-vfs** [📁](./sqlite3-compression-encryption-vfs) [🌐](https://github.com/GerHobbelt/sqlite3-compression-encryption-vfs)
DIR: **./sqlite_fts_tokenizer_chinese_simple** -- - **sqlite_fts_tokenizer_chinese_simple** [📁](./sqlite_fts_tokenizer_chinese_simple) [🌐](https://github.com/GerHobbelt/simple)
DIR: **./sqliteodbc** -- - **sqliteodbc** [📁](./sqliteodbc) [🌐](https://github.com/GerHobbelt/sqliteodbc)
DIR: **./sqlpp11** -- - **sqlpp11** [📁](./sqlpp11) [🌐](https://github.com/GerHobbelt/sqlpp11)
DIR: **./ssimulacra2** -- - **ssimulacra2** [📁](./ssimulacra2) [🌐](https://github.com/GerHobbelt/ssimulacra2)
DIR: **./stan** -- - **stan** [📁](./stan) [🌐](https://github.com/GerHobbelt/stan)
DIR: **./stan-math** -- - **stan-math** [📁](./stan-math) [🌐](https://github.com/GerHobbelt/stan-math)
DIR: **./stateline** -- - **stateline** [📁](./stateline) [🌐](https://github.com/GerHobbelt/stateline)
DIR: **./statsite** -- - **statsite** [📁](./statsite) [🌐](https://github.com/GerHobbelt/statsite)
DIR: **./stringi** -- - **stringi** [📁](./stringi) [🌐](https://github.com/GerHobbelt/stringi)
DIR: **./subprocess-cpp** -- - **subprocess-cpp** [📁](./subprocess-cpp) [🌐](https://github.com/GerHobbelt/subprocess-cpp)
DIR: **./sumatrapdf** -- - **sumatrapdf** [📁](./sumatrapdf) [🌐](https://github.com/GerHobbelt/sumatrapdf)
DIR: **./SymSpell** -- - **SymSpell** [📁](./SymSpell) [🌐](https://github.com/GerHobbelt/SymSpell)
DIR: **./tabulate** -- - **tabulate** [📁](./tabulate) [🌐](https://github.com/GerHobbelt/tabulate)
DIR: **./taglib** -- - **taglib** [📁](./taglib) [🌐](https://github.com/GerHobbelt/taglib)
DIR: **./tensorflow-docs** -- - **tensorflow-docs** [📁](./tensorflow-docs) [🌐](https://github.com/GerHobbelt/tensorflow-docs)
DIR: **./tensorflow-io** -- - **tensorflow-io** [📁](./tensorflow-io) [🌐](https://github.com/GerHobbelt/tensorflow-io)
DIR: **./tensorflow-text** -- - **tensorflow-text** [📁](./tensorflow-text) [🌐](https://github.com/GerHobbelt/tensorflow-text)
DIR: **./tinycbor** -- - **tinycbor** [📁](./tinycbor) [🌐](https://github.com/GerHobbelt/tinycbor)
DIR: **./tinygettext** -- - **tinygettext** [📁](./tinygettext) [🌐](https://github.com/GerHobbelt/tinygettext)
DIR: **./ugrep** -- - **ugrep** [📁](./ugrep) [🌐](https://github.com/GerHobbelt/ugrep)
DIR: **./unixODBC** -- - **unixODBC** [📁](./unixODBC) [🌐](https://github.com/GerHobbelt/unixODBC)
DIR: **./vmem** -- - **vmem** [📁](./vmem) [🌐](https://github.com/GerHobbelt/vmem)
DIR: **./vmemcache** -- - **vmemcache** [📁](./vmemcache) [🌐](https://github.com/GerHobbelt/vmemcache)
DIR: **./xor-and-binary-fuse-filter** -- - **xor-and-binary-fuse-filter** [📁](./xor-and-binary-fuse-filter) [🌐](https://github.com/GerHobbelt/xor_singleheader)
DIR: **./xpdf** -- - **xpdf** [📁](./xpdf) [🌐](https://github.com/GerHobbelt/xpdf)
